,ausschreibung,veroeffentlicht,angebotsfrist,link
87,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Bau ei­nes Glas­fil­ters auf der Klär­an­la­ge Heis­ter­holz</h3>
<p><em>Vergabestelle</em> Kreis Minden-Lübbecke</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 09.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/d65b04b5-1169-4d41-adf8-b144d2341c0c.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
88,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Er­neue­rung von Kunst­stoff-Fens­tern</h3>
<p><em>Vergabestelle</em> Stadt Recklinghausen</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 30.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-gkd/2021/03/53948.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
89,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Flie­sen­ar­bei­ten- Ober­stu­fen­ge­bäu­de</h3>
<p><em>Vergabestelle</em> Stadt Elsdorf</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 08.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/ai-dabl/2021/03/54321-Tender-17815c4b3d9-11477c653d4d7c90.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
90,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Rah­men­ver­trag Bau­un­ter­hal­tungs­ar­bei­ten an städ­ti­schen Ge­bäu­den - …</h3>
<p><em>Vergabestelle</em> Stadt Bad Oeynhausen über Kreis Minden-Lübbecke</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 24.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/2a07ef44-7cbb-4ead-8b26-e218a306ad6e.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
91,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Vor­ge­häng­te Klin­ker-Fassa­den zur Er­wei­te­rung der Grund­schu­le Auf der Emst, …</h3>
<p><em>Vergabestelle</em> Stadt Iserlohn</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 31.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-westfalen/2021/03/16779895.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
92,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Rah­men­ver­trag Bau­un­ter­hal­tungs­arb. an städ­ti­schen Ge­bäu­den-Heiz­anl. und …</h3>
<p><em>Vergabestelle</em> Stadt Bad Oeynhausen über Kreis Minden-Lübbecke</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 24.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/413fcf61-591e-4817-81dc-b20ee1afd6d3.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
93,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Ver­mark­tungs­kon­zept und Mar­ke­ting­maß­nah­men für den eTa­rif NRW</h3>
<p><em>Vergabestelle</em> Verkehrsverbund Rhein-Sieg GmbH</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 08.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/dtvp/2021/03/93808.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
94,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>2021-0055 Durch­füh­rung des Schü­ler­spe­zi­al­ver­kehrs für die  Schul­jah­re …</h3>
<p><em>Vergabestelle</em> Hauptamt der Stadt Duisburg (10-31)</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 09.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-gkd/2021/03/53837.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
95,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Neu­bau Carl Fried­rich von Weiz­sä­cker-Gym­na­si­um; Sa­ni­tär­trenn­wän­de</h3>
<p><em>Vergabestelle</em> Stadt Ratingen, Der Bürgermeister, Hauptamt, …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 08.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-mebit/2021/03/44771.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
96,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>IT-Dienst­leis­tung An­wen­der-und End­ge­rä­te­ser­vice</h3>
<p><em>Vergabestelle</em> JEN Jülicher Entsorgungsgesellschaft für …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 13.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/8e096fdb-2ce8-4624-9542-3081ac23f7ad.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
97,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>B236, ÜF über L743, Er­tüch­ti­gung des Bau­werks; BW-Nr. 4611 572</h3>
<p><em>Vergabestelle</em> Landesbetrieb Straßenbau NRW Regionalniederlassung …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 13.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-nrw/2021/03/125405.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
98,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Sicht­prü­fung und Do­ku­men­ta­ti­on der Weg­wei­sung der Rö­mer-Lip­pe-Rou­te vom …</h3>
<p><em>Vergabestelle</em> Ruhr Tourismus GmbH</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> </p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-gkd/2021/03/53828.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
99,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Tech­ni­sche An­la­gen - Flie­sen­le­ger­ar­bei­ten</h3>
<p><em>Vergabestelle</em> Stadt Minden über Kreis Minden-Lübbecke</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 23.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/946195e6-7c56-4a50-a049-9b4ac9bb1580.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
